YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.OriginalHBaseClient -P /home/hadoop/git/schema_design/YCSB_PhoenixClient/workloads/thin_table_workload -p columnfamily=cf -p readproportion=0.3 -p insertproportion=.07 -t -threads 20 -s
Loading workload...
initializing original coreworkload...
initializing fat table workload...
Starting test.
 0 sec: 0 operations; 
 10 sec: 0 operations; 
 20 sec: 0 operations; 
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/lib/phoenix-4.1.0-client.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/YCSB_PhoenixClient/hbase/target/hbase-binding-0.1.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:host.name=yahoo024.nicl.cs.duke.edu
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.version=1.6.0_32
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.vendor=Sun Microsystems Inc.
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-6-openjdk-amd64/jre
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.class.path=../lib/phoenix-4.1.0-client.jar:core/target/core-0.1.4.jar:hbase/target/hbase-binding-0.1.4.jar:distribution/target/ycsb-0.1.4.tar.gz:jdbc/target/jdbc-binding-0.1.4.jar:hbase/src/main/conf/
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.library.path=/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk-amd64/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.name=Linux
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.arch=amd64
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:os.version=3.13.0-34-generic
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.name=hadoop
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.home=/home/hadoop
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Client environment:user.dir=/home/hadoop/git/schema_design/YCSB_PhoenixClient
14/09/20 11:41:34 INFO zookeeper.ZooKeeper: Initiating client connection, connectString=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181 sessionTimeout=90000 watcher=hconnection-0x3bcb55c5, quorum=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181, baseZNode=/hbase
14/09/20 11:41:35 INFO zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x3bcb55c5 connecting to ZooKeeper ensemble=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Opening socket connection to server slave2/152.3.144.177:2181. Will not attempt to authenticate using SASL (unknown error)
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Socket connection established to slave2/152.3.144.177:2181, initiating session
14/09/20 11:41:35 INFO zookeeper.ClientCnxn: Session establishment complete on server slave2/152.3.144.177:2181, sessionid = 0x24893a64f050004, negotiated timeout = 90000
 30 sec: 6 operations; 0.6 current ops/sec; [INSERT AverageLatency(us)=13779586.5] 
 49950 sec: 6 operations; 0 current ops/sec;  
 49960 sec: 6 operations; 0 current ops/sec;  
 49970 sec: 6 operations; 0 current ops/sec;  
 49980 sec: 6 operations; 0 current ops/sec;  
 49990 sec: 6 operations; 0 current ops/sec;  
 50000 sec: 6 operations; 0 current ops/sec;  
 50010 sec: 6 operations; 0 current ops/sec;  
 50020 sec: 6 operations; 0 current ops/sec;  
 50030 sec: 6 operations; 0 current ops/sec;  
 50040 sec: 6 operations; 0 current ops/sec;  
 50050 sec: 6 operations; 0 current ops/sec;  
 50060 sec: 6 operations; 0 current ops/sec;  
 50070 sec: 6 operations; 0 current ops/sec;  
 50080 sec: 6 operations; 0 current ops/sec;  
 50090 sec: 6 operations; 0 current ops/sec;  
 50100 sec: 6 operations; 0 current ops/sec;  
 50110 sec: 6 operations; 0 current ops/sec;  
 50120 sec: 6 operations; 0 current ops/sec;  
 50130 sec: 6 operations; 0 current ops/sec;  
 50140 sec: 6 operations; 0 current ops/sec;  
 50150 sec: 6 operations; 0 current ops/sec;  
 50160 sec: 6 operations; 0 current ops/sec;  
 50170 sec: 6 operations; 0 current ops/sec;  
 50180 sec: 6 operations; 0 current ops/sec;  
 50190 sec: 6 operations; 0 current ops/sec;  
 50200 sec: 6 operations; 0 current ops/sec;  
 50210 sec: 6 operations; 0 current ops/sec;  
 50220 sec: 6 operations; 0 current ops/sec;  
 50230 sec: 6 operations; 0 current ops/sec;  
 50240 sec: 6 operations; 0 current ops/sec;  
 50250 sec: 6 operations; 0 current ops/sec;  
 50260 sec: 6 operations; 0 current ops/sec;  
 50270 sec: 6 operations; 0 current ops/sec;  
 50280 sec: 6 operations; 0 current ops/sec;  
 50290 sec: 6 operations; 0 current ops/sec;  
 50300 sec: 6 operations; 0 current ops/sec;  
 50310 sec: 6 operations; 0 current ops/sec;  
 50320 sec: 6 operations; 0 current ops/sec;  
 50330 sec: 6 operations; 0 current ops/sec;  
 50340 sec: 6 operations; 0 current ops/sec;  
 50350 sec: 6 operations; 0 current ops/sec;  
 50360 sec: 6 operations; 0 current ops/sec;  
 50370 sec: 6 operations; 0 current ops/sec;  
 50380 sec: 6 operations; 0 current ops/sec;  
 50390 sec: 6 operations; 0 current ops/sec;  
14/09/21 01:41:07 WARN client.HConnectionManager$HConnectionImplementation: Encountered problems when prefetch hbase:meta table: 
org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Sun Sep 21 00:57:55 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46598 remote=slave2/152.3.144.177:60020]
Sun Sep 21 00:58:56 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46599 remote=slave2/152.3.144.177:60020]
Sun Sep 21 00:59:56 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46600 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:00:57 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46601 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:01:59 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46602 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:03:03 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46603 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:04:14 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46604 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:05:24 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46605 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:06:34 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46606 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:07:44 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46607 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:09:04 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46608 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:10:24 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46609 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:11:44 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46610 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:13:04 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46611 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:14:24 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46612 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:15:45 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46613 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:17:05 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46614 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:18:25 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46615 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:19:45 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46616 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:21:05 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46617 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:22:25 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46618 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:23:45 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46619 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:25:05 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46620 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:26:26 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46621 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:27:46 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46622 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:29:06 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46623 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:30:26 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46624 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:31:46 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46625 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:33:06 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46626 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:34:27 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46627 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:35:47 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46628 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:37:07 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46629 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:38:27 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46630 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:39:47 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46631 remote=slave2/152.3.144.177:60020]
Sun Sep 21 01:41:07 EDT 2014, org.apache.hadoop.hbase.client.RpcRetryingCaller@1b42f99d, java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46632 remote=slave2/152.3.144.177:60020]

	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:129)
	at org.apache.hadoop.hbase.client.HTable.getRowOrBefore(HTable.java:714)
	at org.apache.hadoop.hbase.client.MetaScanner.metaScan(MetaScanner.java:144)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.prefetchRegionCache(HConnectionManager.java:1159)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegionInMeta(HConnectionManager.java:1223)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegion(HConnectionManager.java:1111)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegion(HConnectionManager.java:1068)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.getRegionLocation(HConnectionManager.java:909)
	at org.apache.hadoop.hbase.client.RegionServerCallable.prepare(RegionServerCallable.java:72)
	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:113)
	at org.apache.hadoop.hbase.client.HTable.get(HTable.java:780)
	at com.yahoo.ycsb.db.OriginalHBaseClient.read(OriginalHBaseClient.java:163)
	at com.yahoo.ycsb.DBWrapper.read(DBWrapper.java:90)
	at com.yahoo.ycsb.workloads.ThinTableWorkload.doTransactionRead(ThinTableWorkload.java:150)
	at com.yahoo.ycsb.workloads.OriginalCoreWorkload.doTransaction(OriginalCoreWorkload.java:482)
	at com.yahoo.ycsb.ClientThread.run(Client.java:233)
Caused by: java.net.SocketTimeoutException: Call to slave2/152.3.144.177:60020 failed because java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46632 remote=slave2/152.3.144.177:60020]
	at org.apache.hadoop.hbase.ipc.RpcClient.wrapException(RpcClient.java:1481)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1456)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1656)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1714)
	at org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$BlockingStub.get(ClientProtos.java:29876)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.getRowOrBefore(ProtobufUtil.java:1502)
	at org.apache.hadoop.hbase.client.HTable$2.call(HTable.java:710)
	at org.apache.hadoop.hbase.client.HTable$2.call(HTable.java:708)
	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:114)
	... 15 more
Caused by: java.net.SocketTimeoutException: 60000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/152.3.144.194:46632 remote=slave2/152.3.144.177:60020]
	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:155)
	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:128)
	at java.io.FilterInputStream.read(FilterInputStream.java:133)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection$PingInputStream.read(RpcClient.java:558)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	at java.io.DataInputStream.readInt(DataInputStream.java:387)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.readResponse(RpcClient.java:1071)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.run(RpcClient.java:727)
 50400 sec: 6 operations; 0 current ops/sec;  
 50410 sec: 6 operations; 0 current ops/sec;  
 50420 sec: 6 operations; 0 current ops/sec;  
 50430 sec: 6 operations; 0 current ops/sec;  
 50440 sec: 6 operations; 0 current ops/sec;  
 50450 sec: 6 operations; 0 current ops/sec;  
 50460 sec: 6 operations; 0 current ops/sec;  
 50470 sec: 6 operations; 0 current ops/sec;  
 50480 sec: 6 operations; 0 current ops/sec;  
 50490 sec: 6 operations; 0 current ops/sec;  
 50500 sec: 6 operations; 0 current ops/sec;  
 50510 sec: 6 operations; 0 current ops/sec;  
 50520 sec: 6 operations; 0 current ops/sec;  
 50530 sec: 6 operations; 0 current ops/sec;  
 50540 sec: 6 operations; 0 current ops/sec;  
 50550 sec: 6 operations; 0 current ops/sec;  
 50560 sec: 6 operations; 0 current ops/sec;  
 50570 sec: 6 operations; 0 current ops/sec;  
 50580 sec: 6 operations; 0 current ops/sec;  
 50590 sec: 6 operations; 0 current ops/sec;  
 50600 sec: 6 operations; 0 current ops/sec;  
 50610 sec: 6 operations; 0 current ops/sec;  
 50620 sec: 6 operations; 0 current ops/sec;  
 50630 sec: 6 operations; 0 current ops/sec;  
 50640 sec: 6 operations; 0 current ops/sec;  
 50650 sec: 6 operations; 0 current ops/sec;  
 50660 sec: 6 operations; 0 current ops/sec;  
 50670 sec: 6 operations; 0 current ops/sec;  
 50680 sec: 6 operations; 0 current ops/sec;  
 50690 sec: 6 operations; 0 current ops/sec;  
 50700 sec: 6 operations; 0 current ops/sec;  
 50710 sec: 6 operations; 0 current ops/sec;  
 50720 sec: 6 operations; 0 current ops/sec;  
 50730 sec: 6 operations; 0 current ops/sec;  
 50740 sec: 6 operations; 0 current ops/sec;  
 50750 sec: 6 operations; 0 current ops/sec;  
 50760 sec: 6 operations; 0 current ops/sec;  
 50770 sec: 6 operations; 0 current ops/sec;  
 50780 sec: 6 operations; 0 current ops/sec;  
 50790 sec: 6 operations; 0 current ops/sec;  
 50800 sec: 6 operations; 0 current ops/sec;  
 50810 sec: 6 operations; 0 current ops/sec;  
 50820 sec: 6 operations; 0 current ops/sec;  
 50830 sec: 6 operations; 0 current ops/sec;  
 50840 sec: 6 operations; 0 current ops/sec;  
 50850 sec: 6 operations; 0 current ops/sec;  
 50860 sec: 6 operations; 0 current ops/sec;  
 50870 sec: 6 operations; 0 current ops/sec;  
 50880 sec: 6 operations; 0 current ops/sec;  
 50890 sec: 6 operations; 0 current ops/sec;  
 50900 sec: 6 operations; 0 current ops/sec;  
 50910 sec: 6 operations; 0 current ops/sec;  
 50920 sec: 6 operations; 0 current ops/sec;  
 50930 sec: 6 operations; 0 current ops/sec;  
 50940 sec: 6 operations; 0 current ops/sec;  
 50950 sec: 6 operations; 0 current ops/sec;  
 50960 sec: 6 operations; 0 current ops/sec;  
 50970 sec: 6 operations; 0 current ops/sec;  
 50980 sec: 6 operations; 0 current ops/sec;  
 50990 sec: 6 operations; 0 current ops/sec;  
 51000 sec: 6 operations; 0 current ops/sec;  
 51010 sec: 6 operations; 0 current ops/sec;  
 51020 sec: 6 operations; 0 current ops/sec;  
 51030 sec: 6 operations; 0 current ops/sec;  
 51040 sec: 6 operations; 0 current ops/sec;  
 51050 sec: 6 operations; 0 current ops/sec;  
 51060 sec: 6 operations; 0 current ops/sec;  
 51070 sec: 6 operations; 0 current ops/sec;  
 51080 sec: 6 operations; 0 current ops/sec;  
 51090 sec: 6 operations; 0 current ops/sec;  
 51100 sec: 6 operations; 0 current ops/sec;  
 51110 sec: 6 operations; 0 current ops/sec;  
 51120 sec: 6 operations; 0 current ops/sec;  
 51130 sec: 6 operations; 0 current ops/sec;  
 51140 sec: 6 operations; 0 current ops/sec;  
 51150 sec: 6 operations; 0 current ops/sec;  
 51160 sec: 6 operations; 0 current ops/sec;  
 51170 sec: 6 operations; 0 current ops/sec;  
 51180 sec: 6 operations; 0 current ops/sec;  
 51190 sec: 6 operations; 0 current ops/sec;  
 51200 sec: 6 operations; 0 current ops/sec;  
 51210 sec: 6 operations; 0 current ops/sec;  
 51220 sec: 6 operations; 0 current ops/sec;  
 51230 sec: 6 operations; 0 current ops/sec;  
 51240 sec: 6 operations; 0 current ops/sec;  
 51250 sec: 6 operations; 0 current ops/sec;  
 51260 sec: 6 operations; 0 current ops/sec;  
 51270 sec: 6 operations; 0 current ops/sec;  
 51280 sec: 6 operations; 0 current ops/sec;  
 51290 sec: 6 operations; 0 current ops/sec;  
 51300 sec: 6 operations; 0 current ops/sec;  
 51310 sec: 6 operations; 0 current ops/sec;  
 51320 sec: 6 operations; 0 current ops/sec;  
 51330 sec: 6 operations; 0 current ops/sec;  
 51340 sec: 6 operations; 0 current ops/sec;  
 51350 sec: 6 operations; 0 current ops/sec;  
 51360 sec: 6 operations; 0 current ops/sec;  
 51370 sec: 6 operations; 0 current ops/sec;  
